os_prd1: AWDBA> @SD-68647


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


6 rows updated.


5 rows updated.


5 rows updated.


5 rows updated.


6 rows updated.


19 rows updated.


1 row updated.


3 rows updated.


6 rows updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


6 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


6 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


5 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


6 rows updated.


5 rows updated.


5 rows updated.


5 rows updated.


6 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


3 rows updated.


4 rows updated.


2 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


6 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


19 rows updated.


2 rows updated.


3 rows updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


3 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


3 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


3 rows updated.


3 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


3 rows updated.


1 row updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


2 rows updated.


2 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


4 rows updated.


4 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


4 rows updated.


4 rows updated.


3 rows updated.


4 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


22 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


5 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


5 rows updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


3 rows updated.


3 rows updated.


1 row updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


3 rows updated.


4 rows updated.


1 row updated.


3 rows updated.


2 rows updated.


2 rows updated.


1 row updated.


2 rows updated.


2 rows updated.


4 rows updated.


4 rows updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


4 rows updated.


1 row updated.


4 rows updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


10 rows updated.


1 row updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


6 rows updated.


2 rows updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


6 rows updated.


7 rows updated.


7 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


2 rows updated.


7 rows updated.


19 rows updated.


1 row updated.


19 rows updated.


38 rows updated.


38 rows updated.


1 row updated.


14 rows updated.


38 rows updated.


10 rows updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


20 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


20 rows updated.


19 rows updated.


15 rows updated.


16 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


16 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


4 rows updated.


1 row updated.


4 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


3 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


2 rows updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


1 row updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


1 row updated.


0 rows updated.


0 rows updated.

os_prd1: AWDBA> commit;

Commit complete.

os_prd1: AWDBA> spool off
