os_st: SYS> @SD-68647
0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


1 row updated.


0 rows updated.


0 rows updated.


0 rows updated.


0 rows updated.


1 row updated.


0 rows updated.


0 rows updated.

os_st: SYS> spool off
